food_name,category,calories,protein,carbs,fat,iron,vitamin_c
"Kefir, Lowfat, Strawberry, Lifeway",Dairy And Egg Products,62.0,3.39,10.2,0.9,0.04,1.5
Silk Strawberry Soy Yogurt,Legumes And Legume Products,94.0,2.35,18.2,1.18,0.64,17.6
"Strawberries, Frozen, Sweetened, Sliced",Fruits And Fruit Juices,402.0,0.53,25.9,0.13,0.59,41.4
"Blueberries, Raw",Blueberries And Other Berries,64.0,0.7,14.57,0.31,0.34,8.1
"Blueberries, Frozen",Blueberries And Other Berries,51.0,0.42,12.17,0.64,0.18,2.5
"Blueberries, Dried",Dried Fruits,317.0,2.5,80.0,2.5,0.9,23.8
Blueberry Juice,Other Fruit Juice,42.0,0.46,9.47,0.2,0.22,5.3
Blueberry Syrup,"Jams, Syrups, Toppings",341.0,0.0,85.13,0.0,0.04,1.6
"Pie, Blueberry",Cakes And Pies,300.0,2.82,37.95,15.52,1.21,1.1
"Blueberries, Dried, Sweetened",Fruits And Fruit Juices,1330.0,2.5,80.0,2.5,0.9,23.8
"Blueberries, Frozen, Sweetened",Fruits And Fruit Juices,355.0,0.4,22.0,0.13,0.39,1.0
Blueberry Pie Filling,"Jams, Syrups, Toppings",181.0,0.41,44.38,0.2,0.8,0.7
"Muffins, Blueberry, Toaster-Type",Baked Products,1310.0,4.6,53.3,9.5,0.51,0.0
"Pie Fillings, Blueberry, Canned",Sweets,757.0,0.41,44.4,0.2,0.8,0.7
"Pie, Blueberry, Commercially Prepared",Baked Products,971.0,1.8,34.9,10.0,0.3,2.7
Silk Blueberry Soy Yogurt,Legumes And Legume Products,88.0,2.35,17.1,1.18,0.64,17.6
"Yogurt, Greek, Blueberry, Chobani",Dairy And Egg Products,82.0,7.23,12.8,0.24,0.15,0.3
Potato Patty,French Fries And Other Fried White Potatoes,171.0,3.89,13.49,11.32,0.75,0.5
"Soup, Potato","Soups, Cream-Based",90.0,1.51,10.53,4.71,0.34,7.1
Potato Pancake,Mashed Potatoes And White Potato Mixtures,196.0,4.47,20.64,10.8,1.3,15.6
Stewed Potatoes,Mashed Potatoes And White Potato Mixtures,103.0,1.99,16.26,3.39,0.38,15.1
"Potato, Nfs","White Potatoes, Baked Or Boiled",126.0,1.87,20.45,4.25,0.34,12.1
"Bread, Potato",Baked Products,1120.0,12.5,47.1,3.13,2.25,0.0
"Gnocchi, Potato","Pasta Mixed Dishes, Excludes Macaroni And Cheese",135.0,2.44,17.2,6.33,0.83,1.9
Potato Flour,Vegetables And Vegetable Products,357.0,6.9,83.1,0.34,1.38,3.8
Potato Pancakes,Vegetables And Vegetable Products,268.0,6.08,27.8,14.8,1.67,27.6
"Soup, Potato With Meat","Soups, Cream-Based",109.0,3.78,8.81,6.43,0.48,5.5
"Potato Tots, Nfs",French Fries And Other Fried White Potatoes,237.0,1.9,24.4,15.46,0.47,6.4
"Potato Tots, School",French Fries And Other Fried White Potatoes,166.0,2.02,19.34,9.16,0.66,10.1
Sweet Potato Tots,Fried Vegetables,191.0,2.26,37.3,9.35,0.81,7.5
"Potato, Boiled, Nfs","White Potatoes, Baked Or Boiled",126.0,1.87,20.45,4.25,0.34,12.1
"Potato Chips, Nfs",Potato Chips,532.0,6.39,53.83,33.98,1.28,21.6
"Potato Chips, Plain",Potato Chips,532.0,6.39,53.83,33.98,1.28,21.6
"Potato Chips, Unsalted",Potato Chips,537.0,6.25,59.66,30.3,1.19,22.6
"Potato Sticks, Flavored",Potato Chips,517.0,6.63,52.77,34.06,2.25,46.8
"Bread, Sweet Potato",Yeast Breads,241.0,8.64,45.38,2.87,3.14,4.1
"Pie, Sweet Potato",Cakes And Pies,269.0,4.96,41.08,9.75,1.06,10.3
Sweet Potato Chips,"Tortilla, Corn, Other Chips",529.0,2.92,56.54,32.19,2.11,0.0
Sweet Potato Paste,"Jams, Syrups, Toppings",305.0,0.49,75.14,0.34,0.16,3.9
"Sweet Potato, Candied",Other Red And Orange Vegetables,187.0,1.18,37.69,3.48,0.31,9.3
"Sweet Potato, Nfs",Other Red And Orange Vegetables,115.0,1.58,17.14,4.53,0.4,12.4
"Sweet Potato Tots, School",Fried Vegetables,192.0,2.27,37.45,9.39,0.81,7.5
"Sweet Potato, Casserole Or Mashed",Other Red And Orange Vegetables,99.0,1.89,17.22,2.56,0.34,10.4
"Bread, Sweet Potato, Toasted",Yeast Breads,265.0,9.5,49.87,3.15,3.45,3.8
"Sweet Potato Fries, Frozen",Fried Vegetables,192.0,2.27,37.45,9.39,0.81,7.5
"Sweet Potato Fries, Nfs",Fried Vegetables,192.0,2.27,37.45,9.39,0.81,7.5
"Sweet Potato Fries, School",Fried Vegetables,192.0,2.27,37.45,9.39,0.81,7.5
"Sweet Potato Leaves, Raw",Vegetables And Vegetable Products,175.0,2.49,8.82,0.51,0.97,11.0
"Sweet Potato, Canned, Mashed",Vegetables And Vegetable Products,101.0,1.98,23.2,0.2,1.33,5.2
"Sweet Potato, Cooked, As Ingredient",Not Included In A Food Category,82.0,1.65,18.05,0.4,0.42,13.1
"Tomatoes, Raw",Tomatoes,20.0,0.82,4.04,0.31,0.22,16.3
Guacamole With Tomatoes,"Dips, Gravies, Other Sauces",145.0,1.87,8.09,13.09,0.52,10.5
"Soup, Tomato","Soups, Broth-Based",19.0,0.65,3.64,0.41,0.44,5.9
"Tomatoes, Scalloped",Vegetable Dishes,110.0,2.7,14.1,4.97,0.89,12.2
"Tomato Products, Canned, Sauce, With Tomato Tidbits",Vegetables And Vegetable Products,134.0,1.32,7.09,0.39,0.68,21.5
Sun-Dried Tomatoes,Tomatoes,258.0,14.11,55.76,2.97,9.09,39.2
"Tomatoes, Red, Ripe, Canned, Packed In Tomato Juice",Vegetables And Vegetable Products,16.0,0.79,3.47,0.25,0.57,12.6
Fried Green Tomatoes,Fried Vegetables,216.0,3.68,21.78,12.84,1.64,6.2
Tomato Juice Cocktail,Vegetable Juice,22.0,0.93,3.87,0.31,0.28,54.3
"Rice, White, With Tomatoes And/Or Tomato-Based Sauce, Fat Added",Rice Mixed Dishes,107.0,2.0,19.41,2.18,0.97,4.1
"Tomatoes, Canned, Cooked",Tomatoes,43.0,0.82,3.23,3.04,0.56,12.2
"Tomatoes, Fresh, Cooked",Tomatoes,50.0,1.08,4.71,3.42,0.33,15.8
Bacon And Tomato Dressing,Salad Dressings And Vegetable Oils,326.0,1.8,2.0,35.0,0.27,8.8
"Beans And Rice, With Tomatoes","Bean, Pea, Legume Dishes",137.0,4.7,21.9,3.46,1.46,1.5
Pork With Chili And Tomatoes,Meat Mixed Dishes,95.0,11.64,2.68,3.99,0.58,16.7
"Soup, Cream Of Tomato","Soups, Cream-Based",70.0,1.21,6.39,4.68,0.6,6.0
"Soup, Tomato, Canned","Soups, Broth-Based",34.0,0.63,7.65,0.33,0.44,2.8
Stewed Potatoes With Tomatoes,Mashed Potatoes And White Potato Mixtures,87.0,1.71,12.89,3.29,0.36,15.1
"Onions, Raw",Onions,38.0,0.86,8.46,0.08,0.24,8.2
"Bread, Onion",Yeast Breads,238.0,8.81,44.32,2.95,3.11,0.9
"Onions, Green, Raw",Onions,32.0,1.83,7.34,0.19,1.48,18.8
"Onions, Green, Cooked",Onions,63.0,2.09,8.37,3.21,1.69,18.2
"Onions, Pearl, Cooked",Onions,50.0,0.7,6.49,2.59,0.33,4.9
"Onion Dip, Regular","Dips, Gravies, Other Sauces",346.0,2.15,3.92,35.77,0.1,0.9
"Onion Dip, Light","Dips, Gravies, Other Sauces",166.0,2.0,11.87,12.36,0.1,0.9
"Bread, Onion, Toasted",Yeast Breads,262.0,9.68,48.7,3.24,3.41,0.8
"Denny'S, Onion Rings",Restaurant Foods,385.0,5.29,41.0,22.2,0.74,13.694554455445546
Fried Onion Rings,Fried Vegetables,352.0,4.19,39.94,19.82,0.96,1.5
Onion Flavored Rings,"Tortilla, Corn, Other Chips",499.0,7.7,65.1,22.6,3.72,1.8
"Onions, Cooked, As Ingredient",Not Included In A Food Category,47.0,1.29,10.99,0.12,0.25,7.4
"Onions, Dehydrated Flakes",Vegetables And Vegetable Products,349.0,8.95,83.3,0.46,1.55,75.0
"Onions, For Use On A Sandwich",Vegetables On A Sandwich,38.0,0.86,8.46,0.08,0.24,8.2
"Onions, Red, Raw",Vegetables And Vegetable Products,44.0,0.94,9.93,0.1,0.24,8.1
"Onions, Sweet, Raw",Vegetables And Vegetable Products,32.0,0.8,7.55,0.08,0.26,4.8
"Onions, Welsh, Raw",Vegetables And Vegetable Products,142.0,1.9,6.5,0.4,1.22,27.0
"Onions, White, Raw",Vegetables And Vegetable Products,35.0,0.89,7.68,0.13,0.15,13.694554455445546
"Onions, Yellow, Raw",Vegetables And Vegetable Products,38.0,0.83,8.61,0.05,0.28,8.2
Garlic Sauce,"Dips, Gravies, Other Sauces",683.0,1.43,2.87,74.02,0.22,1.0
"Garlic, Cooked",Mustard And Other Condiments,142.0,6.58,28.03,0.38,1.69,8.0
"Garlic, Raw",Mustard And Other Condiments,143.0,6.62,28.2,0.38,1.7,10.0
"Roll, Garlic",Rolls And Buns,309.0,10.84,51.92,6.44,3.71,0.2
"Garlic Bread, Frozen",Baked Products,1460.0,8.36,41.7,16.6,3.05,0.2
"Garlic Bread, Nfs",Yeast Breads,349.0,8.34,41.64,16.58,3.04,0.2
"Garlic Bread, From Frozen",Yeast Breads,350.0,8.36,41.72,16.61,3.05,0.2
"Pizza Hut, Breadstick, Parmesan Garlic",Fast Foods,1430.0,12.2,44.5,12.9,4.65,13.694554455445546
"Garlic Bread, From Fast Food / Restaurant",Yeast Breads,349.0,8.34,41.64,16.58,3.04,0.2
"Garlic Bread, With Melted Cheese, From Frozen",Yeast Breads,343.0,10.36,36.86,17.1,2.68,0.2
"Garlic Bread, With Parmesan Cheese, From Frozen",Yeast Breads,351.0,8.78,41.14,16.83,3.0,0.2
"Shrimp In Garlic Sauce, Puerto Rican Style",Seafood Mixed Dishes,281.0,11.56,2.45,24.96,0.41,12.0
"Garlic Bread, With Parmesan Cheese, From Fast Food / Restaurant",Yeast Breads,351.0,8.76,41.06,16.8,2.99,0.2
"Garlic Bread, With Melted Cheese, From Fast Food / Restaurant",Yeast Breads,339.0,11.41,34.21,17.34,2.48,0.2
"Fast Foods, Breadstick, Soft, Prepared With Garlic And Parmesan Cheese",Fast Foods,1430.0,12.2,44.5,12.9,4.65,0.0
"Hormel Always Tender, Pork Loin Filets, Lemon Garlic-Flavored",Pork Products,492.0,17.8,1.79,4.16,0.6,1.7
"Abiyuch, Raw",Fruits And Fruit Juices,290.0,1.5,17.6,0.1,1.61,54.1
